slug,distillery,name,image_url,
four-roses-single-barrel,Four Roses,Four Roses Single Barrel,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/four-roses-single-barrel.jpg,
four-roses-small-batch,Four Roses,Four Roses Small Batch,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/four-roses-small-batch.jpg,
freimeister-kollektiv-whiskey-094-4260509620345,Freimeister kollektiv,Whiskey 094,,
galleg-whisky-de-bretagne-3233990004513,Galleg,Whisky de Bretagne,,
glen-grant-12-standard,Glen Grant,Glen Grant 12 Year Old,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glen-grant-18-standard.jpg,
glen-grant-18-standard,Glen Grant,Glen Grant 18 Year Old,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glen-grant-18-standard.jpg,
glen-grant-glen-grant-ob-10yo-40-alc-0080432402979,Glen Grant,Glen Grant Ob 10yo 40%alc.,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glen-grant-18-standard.jpg,
glen-moray-glen-moray-whisky-40-5010494508307,Glen Moray,Glen Moray Whisky 40%,,
glen-moray-speyside-single-malt-scotch-whisky-5060116322255,Glen Moray,Speyside single malt Scotch whisky,,
glen-scotia-15-standard,Glen Scotia,Glen Scotia 15 Year Old,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glen-scotia-victoriana-standard.jpg,
glen-scotia-victoriana-standard,Glen Scotia,Glen Scotia Victoriana,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glen-scotia-victoriana-standard.jpg,
glen-terence-scotch-whisky-pur-malt-3560032382460,Glen Terence,Scotch whisky pur malt,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glen-terence-scotch-whisky-pur-malt-3560032382460.jpg,
glen-crinan-glen-crinan-3250392272517,Glen crinan,Glen crinan,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/wisky-3250392258634.jpg,
glen-crinan-glen-crinan-3250392272494,Glen crinan,Glen crinan,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/wisky-3250392258634.jpg,
wisky-3250392258634,Glen crinan,Wisky,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/wisky-3250392258634.jpg,
glendronach-12-original,Glendronach,GlenDronach 12 Original,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glendronach-18-allardice.jpg,
glendronach-18-allardice,Glendronach,GlenDronach 18 Allardice,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glendronach-18-allardice.jpg,
glendronach-the-glendronach-original-12-year-old-5060088791646,Glendronach,The Glendronach Original 12 Year Old,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glendronach-18-allardice.jpg,
glenfiddich-15-years-old-distillery-edition-single-malt-scotch-whisky-5010327325224,Glenfiddich,15 Years Old Distillery Edition Single Malt Scotch Whisky,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glenfiddich-15-years-old-distillery-edition-single-malt-scotch-whisky-5010327325224.jpg,
glenfiddich-12-standard,Glenfiddich,Glenfiddich 12 Year Old,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glenfiddich-15-years-old-distillery-edition-single-malt-scotch-whisky-5010327325224.jpg,
glenfiddich-glenfiddich-12-year-old,Glenfiddich,Glenfiddich 12 Year Old,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glenfiddich-glenfiddich-12-year-old.jpg,
glenfiddich-15-solera,Glenfiddich,Glenfiddich 15 Year Old Solera,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glenfiddich-15-years-old-distillery-edition-single-malt-scotch-whisky-5010327325224.jpg,
glenfiddich-glenfiddich-15-year-old-solera,Glenfiddich,Glenfiddich 15 Year Old Solera,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glenfiddich-15-years-old-distillery-edition-single-malt-scotch-whisky-5010327325224.jpg,
glenfiddich-glenfiddich-18-year-old,Glenfiddich,Glenfiddich 18 Year Old,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glenfiddich-15-years-old-distillery-edition-single-malt-scotch-whisky-5010327325224.jpg,
glenfiddich-18-standard,Glenfiddich,Glenfiddich 18 Year Old,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glenfiddich-18-standard.jpg,
glenfiddich-glenfiddich-21-year-old-gran-reserva,Glenfiddich,Glenfiddich 21 Year Old Gran Reserva,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glenfiddich-15-years-old-distillery-edition-single-malt-scotch-whisky-5010327325224.jpg,
glenfiddich-21-gran-reserva,Glenfiddich,Glenfiddich 21 Year Old Gran Reserva,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glenfiddich-21-gran-reserva.jpg,
glenfiddich-glenfiddich-barrel-reserve-14-5010327324333,Glenfiddich,Glenfiddich Barrel Reserve 14,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glenfiddich-15-years-old-distillery-edition-single-malt-scotch-whisky-5010327325224.jpg,
glenfiddich-glenfiddich-whisky-12-years-4008958201773,Glenfiddich,Glenfiddich Whisky 12 Years,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glenfiddich-15-years-old-distillery-edition-single-malt-scotch-whisky-5010327325224.jpg,
single-malt-scotch-18-years-5010327325804,Glenfiddich,Single malt scotch 18 years,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glenfiddich-15-years-old-distillery-edition-single-malt-scotch-whisky-5010327325224.jpg,
glenfiddich-single-malt-scotch-18-years-5010327325804,Glenfiddich,Single malt scotch 18 years,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glenfiddich-15-years-old-distillery-edition-single-malt-scotch-whisky-5010327325224.jpg,
glenkinchie-glenkinchie-12-5000281021935,Glenkinchie,Glenkinchie 12,,
glenlivet-12-standard,Glenlivet,The Glenlivet 12 Year Old,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glenlivet-18-standard.jpg,
glenlivet-the-glenlivet-12-year-old,Glenlivet,The Glenlivet 12 Year Old,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glenlivet-18-standard.jpg,
glenlivet-the-glenlivet-15-year-old-french-oak-reserve,Glenlivet,The Glenlivet 15 Year Old French Oak Reserve,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glenlivet-18-standard.jpg,
glenlivet-the-glenlivet-18-year-old,Glenlivet,The Glenlivet 18 Year Old,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glenlivet-18-standard.jpg,
glenlivet-18-standard,Glenlivet,The Glenlivet 18 Year Old,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glenlivet-18-standard.jpg,
glenlivet-nadurra-ff-standard,Glenlivet,The Glenlivet Nadurra First Fill,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glenlivet-nadurra-ff-standard.jpg,
glenmorangie-lasanta-12,Glenmorangie,Glenmorangie Lasanta,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glenmorangie-the-lasanta-12-years-aged-in-bourbon-sherry-casks-5010494917840.jpg,
glenmorangie-glenmorangie-lasanta-12-year-old,Glenmorangie,Glenmorangie Lasanta 12 Year Old,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glenmorangie-the-lasanta-12-years-aged-in-bourbon-sherry-casks-5010494917840.jpg,
glenmorangie-glenmorangie-nectar-dor-12-year-old,Glenmorangie,Glenmorangie Nectar D'Or 12 Year Old,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glenmorangie-the-lasanta-12-years-aged-in-bourbon-sherry-casks-5010494917840.jpg,
glenmorangie-original-10,Glenmorangie,Glenmorangie Original 10,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glenmorangie-the-lasanta-12-years-aged-in-bourbon-sherry-casks-5010494917840.jpg,
glenmorangie-glenmorangie-original-10-year-old,Glenmorangie,Glenmorangie Original 10 Year Old,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glenmorangie-the-lasanta-12-years-aged-in-bourbon-sherry-casks-5010494917840.jpg,
glenmorangie-quinta-ruban-14,Glenmorangie,Glenmorangie Quinta Ruban 14,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glenmorangie-quinta-ruban-14.jpg,
glenmorangie-glenmorangie-quinta-ruban-14-year-old,Glenmorangie,Glenmorangie Quinta Ruban 14 Year Old,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glenmorangie-the-lasanta-12-years-aged-in-bourbon-sherry-casks-5010494917840.jpg,
glenmorangie-the-lasanta-12-years-aged-in-bourbon-sherry-casks-5010494917840,Glenmorangie,The Lasanta 12 Years Aged in Bourbon & Sherry Casks,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/glenmorangie-the-lasanta-12-years-aged-in-bourbon-sherry-casks-5010494917840.jpg,
golan-golani-classic,Golan Heights Distillery,Golani Classic,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/golan-ramat-hagolan-sc47.jpg,
golan-ramat-hagolan-sc47,Golan Heights Distillery,Ramat HaGolan Single Cask #47,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/golan-ramat-hagolan-sc47.jpg,
grants-blended-scotch-whisky-5010327255026,Grant's,Blended Scotch Whisky,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/grants-whisky-5010327208237.jpg,
grants-glenfiddich-single-malt-scotch-whisky-5010327307244,Grant's,Glenfiddich Single Malt Scotch Whisky,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/grants-whisky-5010327208237.jpg,
grants-triple-wood-blended-scotch-whisky-5010327250007,Grant's,Grant's Triple Wood Blended Scotch Whisky,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/grants-whisky-5010327208237.jpg,
grants-summer-orange-5010327253848,Grant's,Summer orange,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/grants-whisky-5010327208237.jpg,
grants-whisky-5010327208237,Grant's,Whisky,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/grants-whisky-5010327208237.jpg,
grants-whisky-ecosse-blended-sans-ge-150-cl-grants-5010327202105,Grant's,Whisky Ecosse blended sans ├óge 150 cl Grant's,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/grants-whisky-5010327208237.jpg,
hakushu-12-standard,Hakushu,Hakushu 12 Year Old,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/hakushu-12-standard.jpg,
hakushu-hakushu-12-year-old,Hakushu,Hakushu 12 Year Old,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/hakushu-12-standard.jpg,
hakushu-hakushu-18-year-old,Hakushu,Hakushu 18 Year Old,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/hakushu-12-standard.jpg,
hakushu-distillers-reserve-std,Hakushu,Hakushu Distiller's Reserve,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/hakushu-12-standard.jpg,
the-hakushu-4901777254695,Hakushu,The Hakushu,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/hakushu-12-standard.jpg,
halewood-international-triple-distilled-irish-whiskey-5391524712476,Halewood International,Triple Distilled Irish Whiskey,,
hibiki-21-standard,Hibiki,Hibiki 21 Year Old,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/hibiki-21-standard.jpg,
hibiki-harmony-standard,Hibiki,Hibiki Japanese Harmony,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/hibiki-21-standard.jpg,
highland-park-dragon-legend-5010314305277,Highland park,Dragon Legend,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/highland-park-highland-park-12-year-old-viking-honour.jpg,
highland-park-12-standard,Highland park,Highland Park 12 Viking Honour,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/highland-park-highland-park-12-year-old-viking-honour.jpg,
highland-park-highland-park-12-year-old-viking-honour,Highland park,Highland Park 12 Year Old Viking Honour,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/highland-park-highland-park-12-year-old-viking-honour.jpg,
highland-park-18-standard,Highland park,Highland Park 18 Viking Pride,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/highland-park-18-standard.jpg,
highland-park-highland-park-18-year-old-viking-pride,Highland park,Highland Park 18 Year Old Viking Pride,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/highland-park-highland-park-12-year-old-viking-honour.jpg,
ian-macleod-single-malt-whisky-5010852010701,Ian Macleod,Single Malt Whisky,,
irish-whisky-0050037596038,Irish Whisky,Irish Whisky,,
j-b-quot-1-5l-whisky-j-b-rare-40-quot-5010103804073,J&B,&quot;1.5L Whisky J &B Rare 40 ┬░&quot;,,
j-b-5010103800457,J&B,J&B,,
rare-blended-scotch-whisky-5010103800259,JB,Rare blended scotch whisky,,
jack-daniels-bourbon-whiskey-5099873089712,Jack Daniel's,Bourbon Whiskey,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/jack-daniels-jack-daniels-5099873019573.jpg,
jack-daniel-green-86-0082184090060,Jack Daniel's,Jack Daniel Green 86,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/jack-daniels-jack-daniels-5099873019573.jpg,
jack-daniels-jack-daniels-gentleman-jack,Jack Daniel's,Jack Daniel's Gentleman Jack,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/jack-daniels-jack-daniels-5099873019573.jpg,
jack-daniels-lynchburg-lemonade-5099873010280,Jack Daniel's,Jack Daniel's Lynchburg Lemonade,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/jack-daniels-jack-daniels-5099873019573.jpg,
jack-daniels-jack-daniels-lynchburg-lemonade-5099873010280,Jack Daniel's,Jack Daniel's Lynchburg Lemonade,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/jack-daniels-jack-daniels-5099873019573.jpg,
jack-daniels-no-7-brand-tennessee-whiskey-sour-mash-0082184090398,Jack Daniel's,Jack Daniel's No. 7 Brand Tennessee Whiskey Sour Mash,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/jack-daniels-jack-daniels-5099873019573.jpg,
jack-daniels-jack-daniels-old-no-7,Jack Daniel's,Jack Daniel's Old No. 7,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/jack-daniels-jack-daniels-5099873019573.jpg,
jack-daniels-jack-daniels-single-barrel,Jack Daniel's,Jack Daniel's Single Barrel,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/jack-daniels-jack-daniels-single-barrel.jpg,
jack-daniels-tennessee-apple-0082184004395,Jack Daniel's,Jack Daniel's Tennessee Apple,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/jack-daniels-jack-daniels-5099873019573.jpg,
jack-daniels-tennessee-apple-4092257017623,Jack Daniel's,Jack Daniel's Tennessee Apple,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/jack-daniels-jack-daniels-5099873019573.jpg,
jack-daniels-tennessee-honey-09987322,Jack Daniel's,Jack Daniel's Tennessee Honey,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/jack-daniels-tennessee-honey-09987322.jpg,
jack-daniels-jack-daniels-tennessee-honey,Jack Daniel's,Jack Daniel's Tennessee Honey,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/jack-daniels-jack-daniels-5099873019573.jpg,
jack-daniels-tennessee-whiskey-5099873086261,Jack Daniel's,Jack Daniel's Tennessee Whiskey,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/jack-daniels-jack-daniels-5099873019573.jpg,
jack-daniels-whiskey-5099873089798,Jack Daniel's,Jack Daniel's Whiskey,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/jack-daniels-jack-daniels-5099873019573.jpg,
jack-daniels-jack-daniels-5099873019573,Jack Daniel's,Jack Daniels,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/jack-daniels-jack-daniels-5099873019573.jpg,
jack-daniels-jack-daniels-berry-5099873015148,Jack Daniel's,Jack Daniels Berry,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/jack-daniels-jack-daniels-5099873019573.jpg,
jack-daniels-honey-whisky-5099873113363,Jack Daniel's,Jack Daniels Honey Whisky,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/jack-daniels-honey-whisky-5099873113363.jpg,
jack-daniels-jack-daniels-1l-5099873090183,Jack Daniel's,Jack daniel's 1L,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/jack-daniels-jack-daniels-5099873019573.jpg,
jack-daniels-0082184090510,Jack Daniel's,Jack daniels,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/jack-daniels-jack-daniels-5099873019573.jpg,
old-no-7-0082184090442,Jack Daniel's,Old No. 7,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/jack-daniels-jack-daniels-5099873019573.jpg,
tennessee-whiskey-7610403051009,Jack Daniel's,Tennessee Whiskey,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/jack-daniels-jack-daniels-5099873019573.jpg,
tennessee-whiskey-0082184045954,Jack Daniel's,Tennessee Whiskey,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/jack-daniels-jack-daniels-5099873019573.jpg,
tennessee-whiskey-5099873089057,Jack Daniel's,Tennessee whiskey,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/jack-daniels-jack-daniels-5099873019573.jpg,
jack-daniels-tennessee-whiskey-5099873089057,Jack Daniel's,Tennessee whiskey,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/jack-daniels-jack-daniels-5099873019573.jpg,
whiskey-0082184090008,Jack Daniel's,Whiskey,https://bcazowundzyzesxxddnr.supabase.co/storage/v1/object/public/bottles/expressions/jack-daniels-jack-daniels-5099873019573.jpg,
